# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 9b8a4d2
# pg_map_hash: SHA-256 9b8a4d2b07c72c76bc3d6ab71176d2c6046a74c003877a38d533df73c25ee2e8
_COROUTINE.ArtificialStackFrames -> a.a:
    1:1:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo):0:0 -> d
    1:1:void setEnabled(boolean):0:0 -> e
androidx.appcompat.widget.AppCompatEmojiTextHelper -> androidx.appcompat.widget.n:
    android.widget.TextView mView -> a
    androidx.emoji2.viewsintegration.EmojiTextViewHelper mEmojiTextViewHelper -> b
    1:1:android.text.InputFilter[] getFilters(android.text.InputFilter[]):0:0 -> a
    1:1:boolean isEnabled():0:0 -> b
    1:1:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> c
    1:1:void setAllCaps(boolean):0:0 -> d
    1:1:void setEnabled(boolean):0:0 -> e
    1:1:android.text.method.TransformationMethod wrapTransformationMethod(android.text.method.TransformationMethod):0:0 -> f
androidx.appcompat.widget.AppCompatHintHelper -> androidx.appcompat.widget.o:
    1:1:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo,android.view.View):0:0 -> a
androidx.appcompat.widget.AppCompatImageButton -> androidx.appcompat.widget.p:
    androidx.appcompat.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> a
    androidx.appcompat.widget.AppCompatImageHelper mImageHelper -> b
    boolean mHasLevel -> c
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0:0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
androidx.appcompat.widget.AppCompatImageHelper -> androidx.appcompat.widget.q:
    android.widget.ImageView mView -> a
    androidx.appcompat.widget.TintInfo mInternalImageTint -> b
    androidx.appcompat.widget.TintInfo mImageTint -> c
    androidx.appcompat.widget.TintInfo mTmpInfo -> d
    int mLevel -> e
    1:1:boolean applyFrameworkTintUsingColorFilter(android.graphics.drawable.Drawable):0:0 -> a
    1:1:void applyImageLevel():0:0 -> b
    1:1:void applySupportImageTint():0:0 -> c
    1:1:android.content.res.ColorStateList getSupportImageTintList():0:0 -> d
    1:1:android.graphics.PorterDuff$Mode getSupportImageTintMode():0:0 -> e
    1:1:boolean hasOverlappingRendering():0:0 -> f
    1:1:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> g
    1:1:void obtainLevelFromDrawable(android.graphics.drawable.Drawable):0:0 -> h
    1:1:void setImageResource(int):0:0 -> i
    1:1:void setSupportImageTintList(android.content.res.ColorStateList):0:0 -> j
    1:1:void setSupportImageTintMode(android.graphics.PorterDuff$Mode):0:0 -> k
    1:1:boolean shouldApplyFrameworkTintUsingColorFilter():0:0 -> l
androidx.appcompat.widget.AppCompatImageView -> androidx.appcompat.widget.r:
    androidx.appcompat.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> a
    androidx.appcompat.widget.AppCompatImageHelper mImageHelper -> b
    boolean mHasLevel -> c
    1:1:void <init>(android.content.Context):0:0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):0:0 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
androidx.appcompat.widget.AppCompatMultiAutoCompleteTextView -> androidx.appcompat.widget.s:
    androidx.appcompat.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> a
    androidx.appcompat.widget.AppCompatTextHelper mTextHelper -> b
    androidx.appcompat.widget.AppCompatEmojiEditTextHelper mAppCompatEmojiEditTextHelper -> c
    int[] TINT_ATTRS -> d
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0:0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    1:1:void initEmojiKeyListener(androidx.appcompat.widget.AppCompatEmojiEditTextHelper):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/appcompat/widget/m;)V"}
androidx.appcompat.widget.AppCompatPopupWindow -> androidx.appcompat.widget.t:
    boolean mOverlapAnchor -> a
    boolean COMPAT_OVERLAP_ANCHOR -> b
    1:1:void init(android.content.Context,android.util.AttributeSet,int,int):0:0 -> a
    1:1:void setSupportOverlapAnchor(boolean):0:0 -> b
    1:1:void showAsDropDown(android.view.View,int,int):0:0 -> showAsDropDown
    2:2:void showAsDropDown(android.view.View,int,int,int):0:0 -> showAsDropDown
androidx.appcompat.widget.AppCompatProgressBarHelper -> androidx.appcompat.widget.u:
    android.widget.ProgressBar mView -> a
    android.graphics.Bitmap mSampleTile -> b
    int[] TINT_ATTRS -> c
    1:1:android.graphics.drawable.shapes.Shape getDrawableShape():0:0 -> a
    1:1:android.graphics.Bitmap getSampleTile():0:0 -> b
    1:1:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> c
    1:1:android.graphics.drawable.Drawable tileify(android.graphics.drawable.Drawable,boolean):0:0 -> d
    1:1:android.graphics.drawable.Drawable tileifyIndeterminate(android.graphics.drawable.Drawable):0:0 -> e
androidx.appcompat.widget.AppCompatProgressBarHelper$Api23Impl -> androidx.appcompat.widget.u$a:
    1:1:void transferLayerProperties(android.graphics.drawable.LayerDrawable,android.graphics.drawable.LayerDrawable,int):0:0 -> a
androidx.appcompat.widget.AppCompatRadioButton -> androidx.appcompat.widget.v:
    androidx.appcompat.widget.AppCompatCompoundButtonHelper mCompoundButtonHelper -> a
    androidx.appcompat.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> b
    androidx.appcompat.widget.AppCompatTextHelper mTextHelper -> c
    androidx.appcompat.widget.AppCompatEmojiTextHelper mAppCompatEmojiTextHelper -> d
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0:0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    1:1:void setButtonDrawable(int):0:0 -> setButtonDrawable
    2:2:void setButtonDrawable(android.graphics.drawable.Drawable):0:0 -> setButtonDrawable
androidx.appcompat.widget.AppCompatRatingBar -> androidx.appcompat.widget.w:
    androidx.appcompat.widget.AppCompatProgressBarHelper mAppCompatProgressBarHelper -> a
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0:0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
androidx.appcompat.widget.AppCompatReceiveContentHelper -> androidx.appcompat.widget.x:
    1:1:boolean maybeHandleDragEventViaPerformReceiveContent(android.view.View,android.view.DragEvent):0:0 -> a
    1:1:boolean maybeHandleMenuActionViaPerformReceiveContent(android.widget.TextView,int):0:0 -> b
    1:1:android.app.Activity tryGetActivity(android.view.View):0:0 -> c
androidx.appcompat.widget.AppCompatReceiveContentHelper$OnDropApi24Impl -> androidx.appcompat.widget.x$a:
    1:1:boolean onDropForTextView(android.view.DragEvent,android.widget.TextView,android.app.Activity):0:0 -> a
    1:1:boolean onDropForView(android.view.DragEvent,android.view.View,android.app.Activity):0:0 -> b
androidx.appcompat.widget.AppCompatSeekBar -> androidx.appcompat.widget.y:
    androidx.appcompat.widget.AppCompatSeekBarHelper mAppCompatSeekBarHelper -> a
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0:0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
androidx.appcompat.widget.AppCompatSeekBarHelper -> androidx.appcompat.widget.z:
    android.widget.SeekBar mView -> d
    android.graphics.drawable.Drawable mTickMark -> e
    android.content.res.ColorStateList mTickMarkTintList -> f
    android.graphics.PorterDuff$Mode mTickMarkTintMode -> g
    boolean mHasTickMarkTint -> h
    boolean mHasTickMarkTintMode -> i
    1:1:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> c
    1:1:void applyTickMarkTint():0:0 -> f
    1:1:void drawTickMarks(android.graphics.Canvas):0:0 -> g
    1:1:void drawableStateChanged():0:0 -> h
    1:1:void jumpDrawablesToCurrentState():0:0 -> i
    1:1:void setTickMark(android.graphics.drawable.Drawable):0:0 -> j
androidx.appcompat.widget.AppCompatSpinner -> androidx.appcompat.widget.a0:
    androidx.appcompat.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> a
    android.content.Context mPopupContext -> b
    androidx.appcompat.widget.ForwardingListener mForwardingListener -> c
    android.widget.SpinnerAdapter mTempAdapter -> d
    boolean mPopupSet -> e
    androidx.appcompat.widget.AppCompatSpinner$SpinnerPopup mPopup -> f
    int mDropDownWidth -> g
    android.graphics.Rect mTempRect -> h
    int[] ATTRS_ANDROID_SPINNERMODE -> i
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0:0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int,int):0:0 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme):0:0 -> <init>
    1:1:int compatMeasureContentWidth(android.widget.SpinnerAdapter,android.graphics.drawable.Drawable):0:0 -> a
    1:1:void showPopup():0:0 -> b
    1:1:void setAdapter(android.widget.Adapter):0:0 -> setAdapter
    2:2:void setAdapter(android.widget.SpinnerAdapter):0:0 -> setAdapter
androidx.appcompat.widget.AppCompatSpinner$1 -> androidx.appcompat.widget.a0$a:
    androidx.appcompat.widget.AppCompatSpinner$DropdownPopup val$popup -> j
    androidx.appcompat.widget.AppCompatSpinner this$0 -> k
    1:1:androidx.appcompat.view.menu.ShowableListMenu getPopup():0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/appcompat/view/menu/p;"}
    1:1:boolean onForwardingStarted():0:0 -> c
androidx.appcompat.widget.AppCompatSpinner$2 -> androidx.appcompat.widget.a0$b:
    androidx.appcompat.widget.AppCompatSpinner this$0 -> a
androidx.appcompat.widget.AppCompatSpinner$Api16Impl -> androidx.appcompat.widget.a0$c:
    1:1:void removeOnGlobalLayoutListener(android.view.ViewTreeObserver,android.view.ViewTreeObserver$OnGlobalLayoutListener):0:0 -> a
androidx.appcompat.widget.AppCompatSpinner$Api17Impl -> androidx.appcompat.widget.a0$d:
    1:1:int getTextAlignment(android.view.View):0:0 -> a
    1:1:int getTextDirection(android.view.View):0:0 -> b
    1:1:void setTextAlignment(android.view.View,int):0:0 -> c
    1:1:void setTextDirection(android.view.View,int):0:0 -> d
androidx.appcompat.widget.AppCompatSpinner$Api23Impl -> androidx.appcompat.widget.a0$e:
    1:1:void setDropDownViewTheme(android.widget.ThemedSpinnerAdapter,android.content.res.Resources$Theme):0:0 -> a
androidx.appcompat.widget.AppCompatSpinner$DialogPopup -> androidx.appcompat.widget.a0$f:
    androidx.appcompat.app.AlertDialog mPopup -> a
    android.widget.ListAdapter mListAdapter -> b
    java.lang.CharSequence mPrompt -> c
    androidx.appcompat.widget.AppCompatSpinner this$0 -> d
    1:1:void setHorizontalOffset(int):0:0 -> b
    1:1:boolean isShowing():0:0 -> c
    1:1:int getHorizontalOffset():0:0 -> d
    1:1:void show(int,int):0:0 -> e
    1:1:int getVerticalOffset():0:0 -> g
    1:1:android.graphics.drawable.Drawable getBackground():0:0 -> i
    1:1:java.lang.CharSequence getHintText():0:0 -> j
    1:1:void setPromptText(java.lang.CharSequence):0:0 -> l
    1:1:void setBackgroundDrawable(android.graphics.drawable.Drawable):0:0 -> m
    1:1:void setVerticalOffset(int):0:0 -> n
    1:1:void setAdapter(android.widget.ListAdapter):0:0 -> o
    1:1:void setHorizontalOriginalOffset(int):0:0 -> p
androidx.appcompat.widget.AppCompatSpinner$DropDownAdapter -> androidx.appcompat.widget.a0$g:
    android.widget.SpinnerAdapter mAdapter -> a
    android.widget.ListAdapter mListAdapter -> b
androidx.appcompat.widget.AppCompatSpinner$DropDownAdapter$$ExternalSyntheticApiModelOutline0 -> androidx.appcompat.widget.b0:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean androidx.appcompat.widget.AppCompatSpinner$DropDownAdapter$$InternalSyntheticApiModelOutline$1$23b31f769ec7a9b62ca9fb30ffa1702a8ce90d65314cc7b10167f9e65e3b70d9$0.m(java.lang.Object):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
androidx.appcompat.widget.AppCompatSpinner$DropDownAdapter$$ExternalSyntheticApiModelOutline1 -> androidx.appcompat.widget.c0:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:android.widget.ThemedSpinnerAdapter androidx.appcompat.widget.AppCompatSpinner$DropDownAdapter$$InternalSyntheticApiModelOutline$1$23b31f769ec7a9b62ca9fb30ffa1702a8ce90d65314cc7b10167f9e65e3b70d9$1.m(java.lang.Object):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
androidx.appcompat.widget.AppCompatSpinner$DropdownPopup -> androidx.appcompat.widget.a0$h:
    java.lang.CharSequence mHintText -> J
    android.widget.ListAdapter mAdapter -> K
    android.graphics.Rect mVisibleRect -> L
    int mOriginalHorizontalOffset -> M
    androidx.appcompat.widget.AppCompatSpinner this$0 -> N
    1:1:void access$001(androidx.appcompat.widget.AppCompatSpinner$DropdownPopup):0:0 -> N
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/appcompat/widget/a0$h;)V"}
    1:1:void computeContentWidth():0:0 -> O
    1:1:int getHorizontalOriginalOffset():0:0 -> P
    1:1:boolean isVisibleToUser(android.view.View):0:0 -> Q
    1:1:void show(int,int):0:0 -> e
    1:1:java.lang.CharSequence getHintText():0:0 -> j
    1:1:void setPromptText(java.lang.CharSequence):0:0 -> l
    1:1:void setAdapter(android.widget.ListAdapter):0:0 -> o
    1:1:void setHorizontalOriginalOffset(int):0:0 -> p
androidx.appcompat.widget.AppCompatSpinner$DropdownPopup$1 -> androidx.appcompat.widget.a0$h$a:
    androidx.appcompat.widget.AppCompatSpinner val$this$0 -> a
    androidx.appcompat.widget.AppCompatSpinner$DropdownPopup this$1 -> b
androidx.appcompat.widget.AppCompatSpinner$DropdownPopup$2 -> androidx.appcompat.widget.a0$h$b:
    androidx.appcompat.widget.AppCompatSpinner$DropdownPopup this$1 -> a
androidx.appcompat.widget.AppCompatSpinner$DropdownPopup$3 -> androidx.appcompat.widget.a0$h$c:
    android.view.ViewTreeObserver$OnGlobalLayoutListener val$layoutListener -> a
    androidx.appcompat.widget.AppCompatSpinner$DropdownPopup this$1 -> b
androidx.appcompat.widget.AppCompatSpinner$SavedState -> androidx.appcompat.widget.a0$i:
    boolean mShowDropdown -> a
    1:1:void <init>(android.os.Parcel):0:0 -> <init>
    2:2:void <init>(android.os.Parcelable):0:0 -> <init>
androidx.appcompat.widget.AppCompatSpinner$SavedState$1 -> androidx.appcompat.widget.a0$i$a:
    1:1:androidx.appcompat.widget.AppCompatSpinner$SavedState createFromParcel(android.os.Parcel):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/os/Parcel;)Landroidx/appcompat/widget/a0$i;"}
    1:1:androidx.appcompat.widget.AppCompatSpinner$SavedState[] newArray(int):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)[Landroidx/appcompat/widget/a0$i;"}
androidx.appcompat.widget.AppCompatSpinner$SpinnerPopup -> androidx.appcompat.widget.a0$j:
    void setHorizontalOffset(int) -> b
    boolean isShowing() -> c
    int getHorizontalOffset() -> d
    void show(int,int) -> e
    int getVerticalOffset() -> g
    android.graphics.drawable.Drawable getBackground() -> i
    java.lang.CharSequence getHintText() -> j
    void setPromptText(java.lang.CharSequence) -> l
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> m
    void setVerticalOffset(int) -> n
    void setAdapter(android.widget.ListAdapter) -> o
    void setHorizontalOriginalOffset(int) -> p
androidx.appcompat.widget.AppCompatTextClassifierHelper -> androidx.appcompat.widget.d0:
    android.widget.TextView mTextView -> a
    android.view.textclassifier.TextClassifier mTextClassifier -> b
    1:1:android.view.textclassifier.TextClassifier getTextClassifier():0:0 -> a
    1:1:void setTextClassifier(android.view.textclassifier.TextClassifier):0:0 -> b
androidx.appcompat.widget.AppCompatTextClassifierHelper$Api26Impl -> androidx.appcompat.widget.d0$a:
    1:1:android.view.textclassifier.TextClassifier getTextClassifier(android.widget.TextView):0:0 -> a
androidx.appcompat.widget.AppCompatTextHelper -> androidx.appcompat.widget.e0:
    android.widget.TextView mView -> a
    androidx.appcompat.widget.TintInfo mDrawableLeftTint -> b
    androidx.appcompat.widget.TintInfo mDrawableTopTint -> c
    androidx.appcompat.widget.TintInfo mDrawableRightTint -> d
    androidx.appcompat.widget.TintInfo mDrawableBottomTint -> e
    androidx.appcompat.widget.TintInfo mDrawableStartTint -> f
    androidx.appcompat.widget.TintInfo mDrawableEndTint -> g
    androidx.appcompat.widget.TintInfo mDrawableTint -> h
    androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper mAutoSizeTextHelper -> i
    int mStyle -> j
    int mFontWeight -> k
    android.graphics.Typeface mFontTypeface -> l
    boolean mAsyncFontPending -> m
    1:1:void setTextSize(int,float):0:0 -> A
    1:1:void setTextSizeInternal(int,float):0:0 -> B
    1:1:void updateTypefaceAndStyle(android.content.Context,androidx.appcompat.widget.TintTypedArray):0:0 -> C
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Landroidx/appcompat/widget/i1;)V"}
    1:1:void applyCompoundDrawableTint(android.graphics.drawable.Drawable,androidx.appcompat.widget.TintInfo):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/graphics/drawable/Drawable;Landroidx/appcompat/widget/g1;)V"}
    1:1:void applyCompoundDrawablesTints():0:0 -> b
    1:1:void autoSizeText():0:0 -> c
    1:1:androidx.appcompat.widget.TintInfo createTintInfo(android.content.Context,androidx.appcompat.widget.AppCompatDrawableManager,int):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Landroidx/appcompat/widget/k;I)Landroidx/appcompat/widget/g1;"}
    1:1:int getAutoSizeMaxTextSize():0:0 -> e
    1:1:int getAutoSizeMinTextSize():0:0 -> f
    1:1:int getAutoSizeStepGranularity():0:0 -> g
    1:1:int[] getAutoSizeTextAvailableSizes():0:0 -> h
    1:1:int getAutoSizeTextType():0:0 -> i
    1:1:android.content.res.ColorStateList getCompoundDrawableTintList():0:0 -> j
    1:1:android.graphics.PorterDuff$Mode getCompoundDrawableTintMode():0:0 -> k
    1:1:boolean isAutoSizeEnabled():0:0 -> l
    1:1:void loadFromAttributes(android.util.AttributeSet,int):0:0 -> m
    1:1:void onAsyncTypefaceReceived(java.lang.ref.WeakReference,android.graphics.Typeface):0:0 -> n
    1:1:void onLayout(boolean,int,int,int,int):0:0 -> o
    1:1:void onSetCompoundDrawables():0:0 -> p
    1:1:void onSetTextAppearance(android.content.Context,int):0:0 -> q
    1:1:void populateSurroundingTextIfNeeded(android.widget.TextView,android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo):0:0 -> r
    1:1:void setAllCaps(boolean):0:0 -> s
    1:1:void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int):0:0 -> t
    1:1:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):0:0 -> u
    1:1:void setAutoSizeTextTypeWithDefaults(int):0:0 -> v
    1:1:void setCompoundDrawableTintList(android.content.res.ColorStateList):0:0 -> w
    1:1:void setCompoundDrawableTintMode(android.graphics.PorterDuff$Mode):0:0 -> x
    1:1:void setCompoundDrawables(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):0:0 -> y
    1:1:void setCompoundTints():0:0 -> z
androidx.appcompat.widget.AppCompatTextHelper$1 -> androidx.appcompat.widget.e0$a:
    int val$fontWeight -> a
    int val$style -> b
    java.lang.ref.WeakReference val$textViewWeak -> c
    androidx.appcompat.widget.AppCompatTextHelper this$0 -> d
    1:1:void onFontRetrievalFailed(int):0:0 -> h
    1:1:void onFontRetrieved(android.graphics.Typeface):0:0 -> i
androidx.appcompat.widget.AppCompatTextHelper$2 -> androidx.appcompat.widget.e0$b:
    android.widget.TextView val$textView -> e
    android.graphics.Typeface val$typeface -> f
    int val$style -> g
    androidx.appcompat.widget.AppCompatTextHelper this$0 -> h
androidx.appcompat.widget.AppCompatTextHelper$Api17Impl -> androidx.appcompat.widget.e0$c:
    1:1:android.graphics.drawable.Drawable[] getCompoundDrawablesRelative(android.widget.TextView):0:0 -> a
    1:1:void setCompoundDrawablesRelativeWithIntrinsicBounds(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):0:0 -> b
    1:1:void setTextLocale(android.widget.TextView,java.util.Locale):0:0 -> c
androidx.appcompat.widget.AppCompatTextHelper$Api21Impl -> androidx.appcompat.widget.e0$d:
    1:1:java.util.Locale forLanguageTag(java.lang.String):0:0 -> a
androidx.appcompat.widget.AppCompatTextHelper$Api24Impl -> androidx.appcompat.widget.e0$e:
    1:1:android.os.LocaleList forLanguageTags(java.lang.String):0:0 -> a
    1:1:void setTextLocales(android.widget.TextView,android.os.LocaleList):0:0 -> b
androidx.appcompat.widget.AppCompatTextHelper$Api26Impl -> androidx.appcompat.widget.e0$f:
    1:1:int getAutoSizeStepGranularity(android.widget.TextView):0:0 -> a
    1:1:void setAutoSizeTextTypeUniformWithConfiguration(android.widget.TextView,int,int,int,int):0:0 -> b
    1:1:void setAutoSizeTextTypeUniformWithPresetSizes(android.widget.TextView,int[],int):0:0 -> c
    1:1:boolean setFontVariationSettings(android.widget.TextView,java.lang.String):0:0 -> d
androidx.appcompat.widget.AppCompatTextHelper$Api28Impl -> androidx.appcompat.widget.e0$g:
    1:1:android.graphics.Typeface create(android.graphics.Typeface,int,boolean):0:0 -> a
androidx.appcompat.widget.AppCompatTextView -> androidx.appcompat.widget.f0:
    androidx.appcompat.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> a
    androidx.appcompat.widget.AppCompatTextHelper mTextHelper -> b
    androidx.appcompat.widget.AppCompatTextClassifierHelper mTextClassifierHelper -> c
    androidx.appcompat.widget.AppCompatEmojiTextHelper mEmojiTextViewHelper -> d
    boolean mIsSetTypefaceProcessing -> e
    androidx.appcompat.widget.AppCompatTextView$SuperCaller mSuperCaller -> f
    java.util.concurrent.Future mPrecomputedTextFuture -> g
    1:1:void <init>(android.content.Context):0:0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):0:0 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    1:1:int access$001(androidx.appcompat.widget.AppCompatTextView):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/appcompat/widget/f0;)I"}
    1:1:void access$1001(androidx.appcompat.widget.AppCompatTextView,int):0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/appcompat/widget/f0;I)V"}
    1:1:int access$101(androidx.appcompat.widget.AppCompatTextView):0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/appcompat/widget/f0;)I"}
    1:1:void access$1101(androidx.appcompat.widget.AppCompatTextView,int):0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/appcompat/widget/f0;I)V"}
    1:1:int access$201(androidx.appcompat.widget.AppCompatTextView):0:0 -> i
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/appcompat/widget/f0;)I"}
    1:1:int[] access$301(androidx.appcompat.widget.AppCompatTextView):0:0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/appcompat/widget/f0;)[I"}
    1:1:int access$401(androidx.appcompat.widget.AppCompatTextView):0:0 -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/appcompat/widget/f0;)I"}
    1:1:android.view.textclassifier.TextClassifier access$501(androidx.appcompat.widget.AppCompatTextView):0:0 -> l
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/appcompat/widget/f0;)Landroid/view/textclassifier/TextClassifier;"}
    1:1:void access$601(androidx.appcompat.widget.AppCompatTextView,int,int,int,int):0:0 -> m
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/appcompat/widget/f0;IIII)V"}
    1:1:void access$701(androidx.appcompat.widget.AppCompatTextView,int[],int):0:0 -> n
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/appcompat/widget/f0;[II)V"}
    1:1:void access$801(androidx.appcompat.widget.AppCompatTextView,int):0:0 -> o
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/appcompat/widget/f0;I)V"}
    1:1:void access$901(androidx.appcompat.widget.AppCompatTextView,android.view.textclassifier.TextClassifier):0:0 -> p
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/appcompat/widget/f0;Landroid/view/textclassifier/TextClassifier;)V"}
    1:1:void consumeTextFutureAndSetBlocking():0:0 -> q
    1:1:void setCompoundDrawablesRelativeWithIntrinsicBounds(int,int,int,int):0:0 -> setCompoundDrawablesRelativeWithIntrinsicBounds
    2:2:void setCompoundDrawablesRelativeWithIntrinsicBounds(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):0:0 -> setCompoundDrawablesRelativeWithIntrinsicBounds
    1:1:void setCompoundDrawablesWithIntrinsicBounds(int,int,int,int):0:0 -> setCompoundDrawablesWithIntrinsicBounds
    2:2:void setCompoundDrawablesWithIntrinsicBounds(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):0:0 -> setCompoundDrawablesWithIntrinsicBounds
androidx.appcompat.widget.AppCompatTextView$SuperCaller -> androidx.appcompat.widget.f0$a:
    void setAutoSizeTextTypeUniformWithPresetSizes(int[],int) -> a
    void setTextClassifier(android.view.textclassifier.TextClassifier) -> b
    int getAutoSizeMinTextSize() -> c
    int[] getAutoSizeTextAvailableSizes() -> d
    void setLastBaselineToBottomHeight(int) -> e
    void setFirstBaselineToTopHeight(int) -> f
    android.view.textclassifier.TextClassifier getTextClassifier() -> g
    int getAutoSizeStepGranularity() -> h
    int getAutoSizeMaxTextSize() -> i
    void setAutoSizeTextTypeWithDefaults(int) -> j
    void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int) -> k
    int getAutoSizeTextType() -> l
androidx.appcompat.widget.AppCompatTextView$SuperCallerApi26 -> androidx.appcompat.widget.f0$b:
    androidx.appcompat.widget.AppCompatTextView this$0 -> a
    1:1:void setAutoSizeTextTypeUniformWithPresetSizes(int[],int):0:0 -> a
    1:1:void setTextClassifier(android.view.textclassifier.TextClassifier):0:0 -> b
    1:1:int getAutoSizeMinTextSize():0:0 -> c
    1:1:int[] getAutoSizeTextAvailableSizes():0:0 -> d
    1:1:void setLastBaselineToBottomHeight(int):0:0 -> e
    1:1:void setFirstBaselineToTopHeight(int):0:0 -> f
    1:1:android.view.textclassifier.TextClassifier getTextClassifier():0:0 -> g
    1:1:int getAutoSizeStepGranularity():0:0 -> h
    1:1:int getAutoSizeMaxTextSize():0:0 -> i
    1:1:void setAutoSizeTextTypeWithDefaults(int):0:0 -> j
    1:1:void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int):0:0 -> k
    1:1:int getAutoSizeTextType():0:0 -> l
androidx.appcompat.widget.AppCompatTextView$SuperCallerApi28 -> androidx.appcompat.widget.f0$c:
    androidx.appcompat.widget.AppCompatTextView this$0 -> b
    1:1:void setLastBaselineToBottomHeight(int):0:0 -> e
